.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│   │   ├── BBRM.JK.csv
│   │   ├── BBSI.JK.csv
│   │   ├── BBSS.JK.csv
│   │   ├── BBTN.JK.csv
│   │   ├── BBYB.JK.csv
│   │   ├── BCAP.JK.csv
│   │   ├── BDKR.JK.csv
│   │   ├── BEEF.JK.csv
│   │   ├── BEER.JK.csv
│   │   ├── BELL.JK.csv
│   │   ├── BESS.JK.csv
│   │   ├── BEST.JK.csv
│   │   ├── BGTG.JK.csv
│   │   ├── BHAT.JK.csv
│   │   ├── BIKE.JK.csv
│   │   ├── BIPI.JK.csv
│   │   ├── BIRD.JK.csv
│   │   ├── BISI.JK.csv
│   │   ├── BJTM.JK.csv
│   │   ├── BKSL.JK.csv
│   │   ├── BKSW.JK.csv
│   │   ├── BLES.JK.csv
│   │   ├── BLOG.JK.csv
│   │   ├── BLTZ.JK.csv
│   │   ├── BLUE.JK.csv
│   │   ├── BMAS.JK.csv
│   │   ├── BMSR.JK.csv
│   │   ├── BMTR.JK.csv
│   │   ├── BNGA.JK.csv
│   │   ├── BNII.JK.csv
│   │   ├── BNLI.JK.csv
│   │   ├── BOAT.JK.csv
│   │   ├── BOBA.JK.csv
│   │   ├── BOLT.JK.csv
│   │   ├── BPFI.JK.csv
│   │   ├── BPII.JK.csv
│   │   ├── BRAM.JK.csv
│   │   ├── BRIS.JK.csv
│   │   ├── BRNA.JK.csv
│   │   ├── BRPT.JK.csv
│   │   ├── BRRC.JK.csv
│   │   ├── BSDE.JK.csv
│   │   ├── BSIM.JK.csv
│   │   ├── BSWD.JK.csv
│   │   ├── BTON.JK.csv
│   │   ├── BTPN.JK.csv
│   │   ├── BTPS.JK.csv
│   │   ├── BUDI.JK.csv
│   │   ├── BUKA.JK.csv
│   │   ├── BULL.JK.csv
│   │   ├── BUVA.JK.csv
│   │   ├── BVIC.JK.csv
│   │   ├── BWPT.JK.csv
│   │   ├── BYAN.JK.csv
│   │   ├── CAKK.JK.csv
│   │   ├── CAMP.JK.csv
│   │   ├── CARE.JK.csv
│   │   ├── CARS.JK.csv
│   │   ├── CASA.JK.csv
│   │   ├── CASH.JK.csv
│   │   ├── CASS.JK.csv
│   │   ├── CBDK.JK.csv
│   │   ├── CBPE.JK.csv
│   │   ├── CBRE.JK.csv
│   │   ├── CBUT.JK.csv
│   │   ├── CEKA.JK.csv
│   │   ├── CGAS.JK.csv
│   │   ├── CHEK.JK.csv
│   │   ├── CHIP.JK.csv
│   │   ├── CLEO.JK.csv
│   │   ├── CLPI.JK.csv
│   │   ├── CMNT.JK.csv
│   │   ├── CMPP.JK.csv
│   │   ├── CMRY.JK.csv
│   │   ├── CNKO.JK.csv
│   │   ├── CNMA.JK.csv
│   │   ├── COCO.JK.csv
│   │   ├── COIN.JK.csv
│   │   ├── CPIN.JK.csv
│   │   ├── CPRO.JK.csv
│   │   ├── CRAB.JK.csv
│   │   ├── CRSN.JK.csv
│   │   ├── CSAP.JK.csv
│   │   ├── CSIS.JK.csv
│   │   ├── CSMI.JK.csv
│   │   ├── CTBN.JK.csv
│   │   ├── CTRA.JK.csv
│   │   ├── CUAN.JK.csv
│   │   ├── DAAZ.JK.csv
│   │   ├── DATA.JK.csv
│   │   ├── DAYA.JK.csv
│   │   ├── DCII.JK.csv
│   │   ├── DEPO.JK.csv
│   │   ├── DEWA.JK.csv
│   │   ├── DEWI.JK.csv
│   │   ├── DFAM.JK.csv
│   │   ├── DGNS.JK.csv
│   │   ├── DGWG.JK.csv
│   │   ├── DILD.JK.csv
│   │   ├── DKFT.JK.csv
│   │   ├── DKHH.JK.csv
│   │   ├── DLTA.JK.csv
│   │   ├── DMAS.JK.csv
│   │   ├── DNAR.JK.csv
│   │   ├── DNET.JK.csv
│   │   ├── DOID.JK.csv
│   │   ├── DOOH.JK.csv
│   │   ├── DPNS.JK.csv
│   │   ├── DPUM.JK.csv
│   │   ├── DSFI.JK.csv
│   │   ├── DSNG.JK.csv
│   │   ├── DSSA.JK.csv
│   │   ├── DUTI.JK.csv
│   │   ├── DVLA.JK.csv
│   │   ├── DYAN.JK.csv
│   │   ├── EAST.JK.csv
│   │   ├── ECII.JK.csv
│   │   ├── EDGE.JK.csv
│   │   ├── EKAD.JK.csv
│   │   ├── ELIT.JK.csv
│   │   ├── ELSA.JK.csv
│   │   ├── EMTK.JK.csv
│   │   ├── ENAK.JK.csv
│   │   ├── ENRG.JK.csv
│   │   ├── EPMT.JK.csv
│   │   ├── ERAA.JK.csv
│   │   ├── ERTX.JK.csv
│   │   ├── ESSA.JK.csv
│   │   ├── ESTA.JK.csv
│   │   ├── EURO.JK.csv
│   │   ├── EXCL.JK.csv
│   │   ├── FAPA.JK.csv
│   │   ├── FAST.JK.csv
│   │   ├── FILM.JK.csv
│   │   ├── FIMP.JK.csv
│   │   ├── FIRE.JK.csv
│   │   ├── FLMC.JK.csv
│   │   ├── FMII.JK.csv
│   │   ├── FOLK.JK.csv
│   │   ├── FORE.JK.csv
│   │   ├── FUJI.JK.csv
│   │   ├── FUTR.JK.csv
│   │   ├── FWCT.JK.csv
│   │   ├── GDYR.JK.csv
│   │   ├── GEMA.JK.csv
│   │   ├── GEMS.JK.csv
│   │   ├── GGRM.JK.csv
│   │   ├── GHON.JK.csv
│   │   ├── GJTL.JK.csv
│   │   ├── GLOB.JK.csv
│   │   ├── GMTD.JK.csv
│   │   ├── GOLD.JK.csv
│   │   ├── GOLF.JK.csv
│   │   ├── GPRA.JK.csv
│   │   ├── GPSO.JK.csv
│   │   ├── GRPH.JK.csv
│   │   ├── GSMF.JK.csv
│   │   ├── GTBO.JK.csv
│   │   ├── GTRA.JK.csv
│   │   ├── GULA.JK.csv
│   │   ├── GWSA.JK.csv
│   │   ├── GZCO.JK.csv
│   │   ├── HALO.JK.csv
│   │   ├── HATM.JK.csv
│   │   ├── HBAT.JK.csv
│   │   ├── HDFA.JK.csv
│   │   ├── HEAL.JK.csv
│   │   ├── HELI.JK.csv
│   │   ├── HEXA.JK.csv
│   │   ├── HGII.JK.csv
│   │   ├── HILL.JK.csv
│   │   ├── HOMI.JK.csv
│   │   ├── HOPE.JK.csv
│   │   ├── HRUM.JK.csv
│   │   ├── HUMI.JK.csv
│   │   ├── HYGN.JK.csv
│   │   ├── IBST.JK.csv
│   │   ├── IFSH.JK.csv
│   │   ├── IGAR.JK.csv
│   │   ├── IKBI.JK.csv
│   │   ├── INCI.JK.csv
│   │   ├── INCO.JK.csv
│   │   ├── INDF.JK.csv
│   │   ├── INDO.JK.csv
│   │   ├── INDR.JK.csv
│   │   ├── INKP.JK.csv
│   │   ├── INOV.JK.csv
│   │   ├── INPS.JK.csv
│   │   ├── INRU.JK.csv
│   │   ├── INTD.JK.csv
│   │   ├── INTP.JK.csv
│   │   ├── IOTF.JK.csv
│   │   ├── IPAC.JK.csv
│   │   ├── IPCC.JK.csv
│   │   ├── IPOL.JK.csv
│   │   ├── IRSX.JK.csv
│   │   ├── ISAT.JK.csv
│   │   ├── ISSP.JK.csv
│   │   ├── ITIC.JK.csv
│   │   ├── ITMA.JK.csv
│   │   ├── JAST.JK.csv
│   │   ├── JATI.JK.csv
│   │   ├── JAWA.JK.csv
│   │   ├── JIHD.JK.csv
│   │   ├── JKON.JK.csv
│   │   ├── JMAS.JK.csv
│   │   ├── JPFA.JK.csv
│   │   ├── JRPT.JK.csv
│   │   ├── JSMR.JK.csv
│   │   ├── JSPT.JK.csv
│   │   ├── KAEF.JK.csv
│   │   ├── KAQI.JK.csv
│   │   ├── KARW.JK.csv
│   │   ├── KBLV.JK.csv
│   │   ├── KDSI.JK.csv
│   │   ├── KEJU.JK.csv
│   │   ├── KETR.JK.csv
│   │   ├── KICI.JK.csv
│   │   ├── KIJA.JK.csv
│   │   ├── KIOS.JK.csv
│   │   ├── KKGI.JK.csv
│   │   ├── KLAS.JK.csv
│   │   ├── KLBF.JK.csv
│   │   ├── KLIN.JK.csv
│   │   ├── KMDS.JK.csv
│   │   ├── KMTR.JK.csv
│   │   ├── KOBX.JK.csv
│   │   ├── KOIN.JK.csv
│   │   ├── KOKA.JK.csv
│   │   ├── KONI.JK.csv
│   │   ├── KOPI.JK.csv
│   │   ├── KPIG.JK.csv
│   │   ├── KRYA.JK.csv
│   │   ├── KSIX.JK.csv
│   │   ├── KUAS.JK.csv
│   │   ├── LABS.JK.csv
│   │   ├── LAJU.JK.csv
│   │   ├── LAPD.JK.csv
│   │   ├── LCKM.JK.csv
│   │   ├── LFLO.JK.csv
│   │   ├── LINK.JK.csv
│   │   ├── LIVE.JK.csv
│   │   ├── LMPI.JK.csv
│   │   ├── LOPI.JK.csv
│   │   ├── LPCK.JK.csv
│   │   ├── LPGI.JK.csv
│   │   ├── LPIN.JK.csv
│   │   ├── LPKR.JK.csv
│   │   ├── LPLI.JK.csv
│   │   ├── LPPF.JK.csv
│   │   ├── LPPS.JK.csv
│   │   ├── LSIP.JK.csv
│   │   ├── LTLS.JK.csv
│   │   ├── LUCK.JK.csv
│   │   ├── LUCY.JK.csv
│   │   ├── MAHA.JK.csv
│   │   ├── MAIN.JK.csv
│   │   ├── MAPA.JK.csv
│   │   ├── MAPI.JK.csv
│   │   ├── MARK.JK.csv
│   │   ├── MASB.JK.csv
│   │   ├── MAXI.JK.csv
│   │   ├── MBAP.JK.csv
│   │   ├── MBMA.JK.csv
│   │   ├── MBSS.JK.csv
│   │   ├── MBTO.JK.csv
│   │   ├── MCAS.JK.csv
│   │   ├── MCOR.JK.csv
│   │   ├── MDKA.JK.csv
│   │   ├── MDKI.JK.csv
│   │   ├── MDLA.JK.csv
│   │   ├── MDLN.JK.csv
│   │   ├── MEDC.JK.csv
│   │   ├── MEDS.JK.csv
│   │   ├── MERI.JK.csv
│   │   ├── MERK.JK.csv
│   │   ├── MFIN.JK.csv
│   │   ├── MGRO.JK.csv
│   │   ├── MICE.JK.csv
│   │   ├── MIDI.JK.csv
│   │   ├── MINE.JK.csv
│   │   ├── MITI.JK.csv
│   │   ├── MKAP.JK.csv
│   │   ├── MKPI.JK.csv
│   │   ├── MKTR.JK.csv
│   │   ├── MLIA.JK.csv
│   │   ├── MLPL.JK.csv
│   │   ├── MLPT.JK.csv
│   │   ├── MMIX.JK.csv
│   │   ├── MMLP.JK.csv
│   │   ├── MNCN.JK.csv
│   │   ├── MOLI.JK.csv
│   │   ├── MORA.JK.csv
│   │   ├── MPMX.JK.csv
│   │   ├── MPOW.JK.csv
│   │   ├── MPPA.JK.csv
│   │   ├── MPXL.JK.csv
│   │   ├── MRAT.JK.csv
│   │   ├── MSIN.JK.csv
│   │   ├── MSJA.JK.csv
│   │   ├── MSKY.JK.csv
│   │   ├── MTDL.JK.csv
│   │   ├── MTLA.JK.csv
│   │   ├── MTMH.JK.csv
│   │   ├── MYOR.JK.csv
│   │   ├── NAIK.JK.csv
│   │   ├── NATO.JK.csv
│   │   ├── NAYZ.JK.csv
│   │   ├── NCKL.JK.csv
│   │   ├── NELY.JK.csv
│   │   ├── NEST.JK.csv
│   │   ├── NETV.JK.csv
│   │   ├── NFCX.JK.csv
│   │   ├── NICK.JK.csv
│   │   ├── NICL.JK.csv
│   │   ├── NIKL.JK.csv
│   │   ├── NISP.JK.csv
│   │   ├── NOBU.JK.csv
│   │   ├── NRCA.JK.csv
│   │   ├── NTBK.JK.csv
│   │   ├── OASA.JK.csv
│   │   ├── OBAT.JK.csv
│   │   ├── OBMD.JK.csv
│   │   ├── OILS.JK.csv
│   │   ├── OKAS.JK.csv
│   │   ├── OMED.JK.csv
│   │   ├── OMRE.JK.csv
│   │   ├── OPMS.JK.csv
│   │   ├── PACK.JK.csv
│   │   ├── PALM.JK.csv
│   │   ├── PAMG.JK.csv
│   │   ├── PANI.JK.csv
│   │   ├── PANR.JK.csv
│   │   ├── PANS.JK.csv
│   │   ├── PART.JK.csv
│   │   ├── PBID.JK.csv
│   │   ├── PDES.JK.csv
│   │   ├── PEGE.JK.csv
│   │   ├── PEHA.JK.csv
│   │   ├── PEVE.JK.csv
│   │   ├── PGAS.JK.csv
│   │   ├── PGEO.JK.csv
│   │   ├── PGJO.JK.csv
│   │   ├── PGUN.JK.csv
│   │   ├── PICO.JK.csv
│   │   ├── PIPA.JK.csv
│   │   ├── PJAA.JK.csv
│   │   ├── PMJS.JK.csv
│   │   ├── PMMP.JK.csv
│   │   ├── PMUI.JK.csv
│   │   ├── PNBN.JK.csv
│   │   ├── PNLF.JK.csv
│   │   ├── PNSE.JK.csv
│   │   ├── POLI.JK.csv
│   │   ├── PORT.JK.csv
│   │   ├── PPGL.JK.csv
│   │   ├── PPRI.JK.csv
│   │   ├── PRIM.JK.csv
│   │   ├── PSAB.JK.csv
│   │   ├── PSAT.JK.csv
│   │   ├── PSDN.JK.csv
│   │   ├── PTBA.JK.csv
│   │   ├── PTIS.JK.csv
│   │   ├── PTMP.JK.csv
│   │   ├── PTMR.JK.csv
│   │   ├── PTPP.JK.csv
│   │   ├── PTPW.JK.csv
│   │   ├── PTRO.JK.csv
│   │   ├── PTSN.JK.csv
│   │   ├── PUDP.JK.csv
│   │   ├── PURI.JK.csv
│   │   ├── PWON.JK.csv
│   │   ├── PYFA.JK.csv
│   │   ├── PZZA.JK.csv
│   │   ├── RAAM.JK.csv
│   │   ├── RAJA.JK.csv
│   │   ├── RALS.JK.csv
│   │   ├── RANC.JK.csv
│   │   ├── RATU.JK.csv
│   │   ├── RDTX.JK.csv
│   │   ├── RGAS.JK.csv
│   │   ├── RIGS.JK.csv
│   │   ├── RMKE.JK.csv
│   │   ├── RMKO.JK.csv
│   │   ├── ROCK.JK.csv
│   │   ├── RSCH.JK.csv
│   │   ├── SAFE.JK.csv
│   │   ├── SAMF.JK.csv
│   │   ├── SAPX.JK.csv
│   │   ├── SATU.JK.csv
│   │   ├── SBMA.JK.csv
│   │   ├── SCMA.JK.csv
│   │   ├── SDPC.JK.csv
│   │   ├── SDRA.JK.csv
│   │   ├── SFAN.JK.csv
│   │   ├── SGER.JK.csv
│   │   ├── SGRO.JK.csv
│   │   ├── SHID.JK.csv
│   │   ├── SHIP.JK.csv
│   │   ├── SICO.JK.csv
│   │   ├── SIDO.JK.csv
│   │   ├── SILO.JK.csv
│   │   ├── SIMP.JK.csv
│   │   ├── SKBM.JK.csv
│   │   ├── SKLT.JK.csv
│   │   ├── SKRN.JK.csv
│   │   ├── SLIS.JK.csv
│   │   ├── SMDM.JK.csv
│   │   ├── SMDR.JK.csv
│   │   ├── SMGA.JK.csv
│   │   ├── SMGR.JK.csv
│   │   ├── SMIL.JK.csv
│   │   ├── SMKL.JK.csv
│   │   ├── SMMA.JK.csv
│   │   ├── SNLK.JK.csv
│   │   ├── SOHO.JK.csv
│   │   ├── SOLA.JK.csv
│   │   ├── SONA.JK.csv
│   │   ├── SOSS.JK.csv
│   │   ├── SPMA.JK.csv
│   │   ├── SPRE.JK.csv
│   │   ├── SPTO.JK.csv
│   │   ├── SRAJ.JK.csv
│   │   ├── SRSN.JK.csv
│   │   ├── SRTG.JK.csv
│   │   ├── SSIA.JK.csv
│   │   ├── SSMS.JK.csv
│   │   ├── SSTM.JK.csv
│   │   ├── STAA.JK.csv
│   │   ├── STRK.JK.csv
│   │   ├── STTP.JK.csv
│   │   ├── SULI.JK.csv
│   │   ├── SUNI.JK.csv
│   │   ├── SURE.JK.csv
│   │   ├── SWID.JK.csv
│   │   ├── TALF.JK.csv
│   │   ├── TAPG.JK.csv
│   │   ├── TAYS.JK.csv
│   │   ├── TBIG.JK.csv
│   │   ├── TBLA.JK.csv
│   │   ├── TBMS.JK.csv
│   │   ├── TCPI.JK.csv
│   │   ├── TEBE.JK.csv
│   │   ├── TFAS.JK.csv
│   │   ├── TGUK.JK.csv
│   │   ├── TIFA.JK.csv
│   │   ├── TIRA.JK.csv
│   │   ├── TKIM.JK.csv
│   │   ├── TMAS.JK.csv
│   │   ├── TNCA.JK.csv
│   │   ├── TOBA.JK.csv
│   │   ├── TOOL.JK.csv
│   │   ├── TOTL.JK.csv
│   │   ├── TOTO.JK.csv
│   │   ├── TOWR.JK.csv
│   │   ├── TPMA.JK.csv
│   │   ├── TRGU.JK.csv
│   │   ├── TRIM.JK.csv
│   │   ├── TRIN.JK.csv
│   │   ├── TRIS.JK.csv
│   │   ├── TRJA.JK.csv
│   │   ├── TRST.JK.csv
│   │   ├── TRUK.JK.csv
│   │   ├── TSPC.JK.csv
│   │   ├── TUGU.JK.csv
│   │   ├── UCID.JK.csv
│   │   ├── UDNG.JK.csv
│   │   ├── UFOE.JK.csv
│   │   ├── ULTJ.JK.csv
│   │   ├── UNIC.JK.csv
│   │   ├── UNIQ.JK.csv
│   │   ├── UNSP.JK.csv
│   │   ├── UNTD.JK.csv
│   │   ├── UNVR.JK.csv
│   │   ├── URBN.JK.csv
│   │   ├── UVCR.JK.csv
│   │   ├── VAST.JK.csv
│   │   ├── VICI.JK.csv
│   │   ├── VISI.JK.csv
│   │   ├── VOKS.JK.csv
│   │   ├── VRNA.JK.csv
│   │   ├── WAPO.JK.csv
│   │   ├── WEHA.JK.csv
│   │   ├── WGSH.JK.csv
│   │   ├── WIFI.JK.csv
│   │   ├── WIIM.JK.csv
│   │   ├── WIRG.JK.csv
│   │   ├── WOMF.JK.csv
│   │   ├── WOOD.JK.csv
│   │   ├── WOWS.JK.csv
│   │   ├── WTON.JK.csv
│   │   ├── YOII.JK.csv
│   │   ├── YPAS.JK.csv
│   │   ├── YULE.JK.csv
│   │   ├── YUPI.JK.csv
│   │   ├── ZBRA.JK.csv
│   │   └── ZYRX.JK.csv
│   ├── cache_15m
│   │   ├── AADI.JK.csv
│   │   ├── AALI.JK.csv
│   │   ├── ABBA.JK.csv
│   │   ├── ABDA.JK.csv
│   │   ├── ABMM.JK.csv
│   │   ├── ACES.JK.csv
│   │   ├── ACRO.JK.csv
│   │   ├── ACST.JK.csv
│   │   ├── ADCP.JK.csv
│   │   ├── ADES.JK.csv
│   │   ├── ADHI.JK.csv
│   │   ├── ADMF.JK.csv
│   │   ├── ADMG.JK.csv
│   │   ├── ADMR.JK.csv
│   │   ├── ADRO.JK.csv
│   │   ├── AEGS.JK.csv
│   │   ├── AGAR.JK.csv
│   │   ├── AGII.JK.csv
│   │   ├── AGRO.JK.csv
│   │   ├── AGRS.JK.csv
│   │   ├── AHAP.JK.csv
│   │   ├── AIMS.JK.csv
│   │   ├── AISA.JK.csv
│   │   ├── AKKU.JK.csv
│   │   ├── AKPI.JK.csv
│   │   ├── AKRA.JK.csv
│   │   ├── AKSI.JK.csv
│   │   ├── ALDO.JK.csv
│   │   ├── ALII.JK.csv
│   │   ├── ALKA.JK.csv
│   │   ├── ALTO.JK.csv
│   │   ├── AMAG.JK.csv
│   │   ├── AMAN.JK.csv
│   │   ├── AMAR.JK.csv
│   │   ├── AMFG.JK.csv
│   │   ├── AMIN.JK.csv
│   │   ├── AMMN.JK.csv
│   │   ├── AMMS.JK.csv
│   │   ├── AMOR.JK.csv
│   │   ├── AMRT.JK.csv
│   │   ├── ANDI.JK.csv
│   │   ├── ANJT.JK.csv
│   │   ├── ANTM.JK.csv
│   │   ├── APEX.JK.csv
│   │   ├── APIC.JK.csv
│   │   ├── APII.JK.csv
│   │   ├── APLI.JK.csv
│   │   ├── APLN.JK.csv
│   │   ├── ARCI.JK.csv
│   │   ├── AREA.JK.csv
│   │   ├── ARGO.JK.csv
│   │   ├── ARII.JK.csv
│   │   ├── ARKA.JK.csv
│   │   ├── ARKO.JK.csv
│   │   ├── ARMY.JK.csv
│   │   ├── ARNA.JK.csv
│   │   ├── ARTA.JK.csv
│   │   ├── ARTO.JK.csv
│   │   ├── ASBI.JK.csv
│   │   ├── ASDM.JK.csv
│   │   ├── ASGR.JK.csv
│   │   ├── ASHA.JK.csv
│   │   ├── ASII.JK.csv
│   │   ├── ASJT.JK.csv
│   │   ├── ASLC.JK.csv
│   │   ├── ASLI.JK.csv
│   │   ├── ASMI.JK.csv
│   │   ├── ASPI.JK.csv
│   │   ├── ASPR.JK.csv
│   │   ├── ASRI.JK.csv
│   │   ├── ASRM.JK.csv
│   │   ├── ASSA.JK.csv
│   │   ├── ATAP.JK.csv
│   │   ├── ATIC.JK.csv
│   │   ├── ATLA.JK.csv
│   │   ├── AUTO.JK.csv
│   │   ├── AVIA.JK.csv
│   │   ├── AWAN.JK.csv
│   │   ├── AXIO.JK.csv
│   │   ├── AYAM.JK.csv
│   │   ├── AYLS.JK.csv
│   │   ├── BABP.JK.csv
│   │   ├── BABY.JK.csv
│   │   ├── BACA.JK.csv
│   │   ├── BAIK.JK.csv
│   │   ├── BAJA.JK.csv
│   │   ├── BALI.JK.csv
│   │   ├── BANK.JK.csv
│   │   ├── BAPA.JK.csv
│   │   ├── BAPI.JK.csv
│   │   ├── BATA.JK.csv
│   │   ├── BATR.JK.csv
│   │   ├── BAUT.JK.csv
│   │   ├── BAYU.JK.csv
│   │   ├── BBCA.JK.csv
│   │   ├── BBHI.JK.csv
│   │   ├── BBKP.JK.csv
│   │   ├── BBLD.JK.csv
│   │   ├── BBMD.JK.csv
│   │   ├── BBNI.JK.csv
│   │   ├── BBRI.JK.csv
│   │   ├── BBRM.JK.csv
│   │   ├── BBSI.JK.csv
│   │   ├── BBSS.JK.csv
│   │   ├── BBTN.JK.csv
│   │   ├── BBYB.JK.csv
│   │   ├── BCAP.JK.csv
│   │   ├── BCIP.JK.csv
│   │   ├── BDKR.JK.csv
│   │   ├── BDMN.JK.csv
│   │   ├── BEEF.JK.csv
│   │   ├── BEER.JK.csv
│   │   ├── BEKS.JK.csv
│   │   ├── BELI.JK.csv
│   │   ├── BELL.JK.csv
│   │   ├── BESS.JK.csv
│   │   ├── BEST.JK.csv
│   │   ├── BFIN.JK.csv
│   │   ├── BGTG.JK.csv
│   │   ├── BHAT.JK.csv
│   │   ├── BHIT.JK.csv
│   │   ├── BIKE.JK.csv
│   │   ├── BIMA.JK.csv
│   │   ├── BINA.JK.csv
│   │   ├── BINO.JK.csv
│   │   ├── BIPI.JK.csv
│   │   ├── BIPP.JK.csv
│   │   ├── BIRD.JK.csv
│   │   ├── BISI.JK.csv
│   │   ├── BJBR.JK.csv
│   │   ├── BJTM.JK.csv
│   │   ├── BKDP.JK.csv
│   │   ├── BKSL.JK.csv
│   │   ├── BKSW.JK.csv
│   │   ├── BLES.JK.csv
│   │   ├── BLOG.JK.csv
│   │   ├── BLTA.JK.csv
│   │   ├── BLTZ.JK.csv
│   │   ├── BLUE.JK.csv
│   │   ├── BMAS.JK.csv
│   │   ├── BMBL.JK.csv
│   │   ├── BMHS.JK.csv
│   │   ├── BMRI.JK.csv
│   │   ├── BMSR.JK.csv
│   │   ├── BMTR.JK.csv
│   │   ├── BNBA.JK.csv
│   │   ├── BNBR.JK.csv
│   │   ├── BNGA.JK.csv
│   │   ├── BNII.JK.csv
│   │   ├── BNLI.JK.csv
│   │   ├── BOAT.JK.csv
│   │   ├── BOBA.JK.csv
│   │   ├── BOGA.JK.csv
│   │   ├── BOLA.JK.csv
│   │   ├── BOLT.JK.csv
│   │   ├── BOSS.JK.csv
│   │   ├── BPFI.JK.csv
│   │   ├── BPII.JK.csv
│   │   ├── BPTR.JK.csv
│   │   ├── BRAM.JK.csv
│   │   ├── BREN.JK.csv
│   │   ├── BRIS.JK.csv
│   │   ├── BRMS.JK.csv
│   │   ├── BRNA.JK.csv
│   │   ├── BRPT.JK.csv
│   │   ├── BRRC.JK.csv
│   │   ├── BSBK.JK.csv
│   │   ├── BSDE.JK.csv
│   │   ├── BSIM.JK.csv
│   │   ├── BSML.JK.csv
│   │   ├── BSSR.JK.csv
│   │   ├── BSWD.JK.csv
│   │   ├── BTEK.JK.csv
│   │   ├── BTEL.JK.csv
│   │   ├── BTON.JK.csv
│   │   ├── BTPN.JK.csv
│   │   ├── BTPS.JK.csv
│   │   ├── BUAH.JK.csv
│   │   ├── BUDI.JK.csv
│   │   ├── BUKA.JK.csv
│   │   ├── BUKK.JK.csv
│   │   ├── BULL.JK.csv
│   │   ├── BUMI.JK.csv
│   │   ├── BUVA.JK.csv
│   │   ├── BVIC.JK.csv
│   │   ├── BWPT.JK.csv
│   │   ├── BYAN.JK.csv
│   │   ├── CAKK.JK.csv
│   │   ├── CAMP.JK.csv
│   │   ├── CANI.JK.csv
│   │   ├── CARE.JK.csv
│   │   ├── CARS.JK.csv
│   │   ├── CASA.JK.csv
│   │   ├── CASH.JK.csv
│   │   ├── CASS.JK.csv
│   │   ├── CBDK.JK.csv
│   │   ├── CBMF.JK.csv
│   │   ├── CBPE.JK.csv
│   │   ├── CBRE.JK.csv
│   │   ├── CBUT.JK.csv
│   │   ├── CCSI.JK.csv
│   │   ├── CDIA.JK.csv
│   │   ├── CEKA.JK.csv
│   │   ├── CENT.JK.csv
│   │   ├── CFIN.JK.csv
│   │   ├── CGAS.JK.csv
│   │   ├── CHEK.JK.csv
│   │   ├── CHEM.JK.csv
│   │   ├── CHIP.JK.csv
│   │   ├── CINT.JK.csv
│   │   ├── CITA.JK.csv
│   │   ├── CITY.JK.csv
│   │   ├── CLAY.JK.csv
│   │   ├── CLEO.JK.csv
│   │   ├── CLPI.JK.csv
│   │   ├── CMNP.JK.csv
│   │   ├── CMNT.JK.csv
│   │   ├── CMPP.JK.csv
│   │   ├── CMRY.JK.csv
│   │   ├── CNKO.JK.csv
│   │   ├── CNMA.JK.csv
│   │   ├── COAL.JK.csv
│   │   ├── COCO.JK.csv
│   │   ├── COIN.JK.csv
│   │   ├── COWL.JK.csv
│   │   ├── CPIN.JK.csv
│   │   ├── CPRI.JK.csv
│   │   ├── CPRO.JK.csv
│   │   ├── CRAB.JK.csv
│   │   ├── CRSN.JK.csv
│   │   ├── CSAP.JK.csv
│   │   ├── CSIS.JK.csv
│   │   ├── CSMI.JK.csv
│   │   ├── CSRA.JK.csv
│   │   ├── CTBN.JK.csv
│   │   ├── CTRA.JK.csv
│   │   ├── CTTH.JK.csv
│   │   ├── CUAN.JK.csv
│   │   ├── CYBR.JK.csv
│   │   ├── DAAZ.JK.csv
│   │   ├── DADA.JK.csv
│   │   ├── DART.JK.csv
│   │   ├── DATA.JK.csv
│   │   ├── DAYA.JK.csv
│   │   ├── DCII.JK.csv
│   │   ├── DEAL.JK.csv
│   │   ├── DEFI.JK.csv
│   │   ├── DEPO.JK.csv
│   │   ├── DEWA.JK.csv
│   │   ├── DEWI.JK.csv
│   │   ├── DFAM.JK.csv
│   │   ├── DGIK.JK.csv
│   │   ├── DGNS.JK.csv
│   │   ├── DGWG.JK.csv
│   │   ├── DIGI.JK.csv
│   │   ├── DILD.JK.csv
│   │   ├── DIVA.JK.csv
│   │   ├── DKFT.JK.csv
│   │   ├── DKHH.JK.csv
│   │   ├── DLTA.JK.csv
│   │   ├── DMAS.JK.csv
│   │   ├── DMMX.JK.csv
│   │   ├── DMND.JK.csv
│   │   ├── DNAR.JK.csv
│   │   ├── DNET.JK.csv
│   │   ├── DOID.JK.csv
│   │   ├── DOOH.JK.csv
│   │   ├── DOSS.JK.csv
│   │   ├── DPNS.JK.csv
│   │   ├── DPUM.JK.csv
│   │   ├── DRMA.JK.csv
│   │   ├── DSFI.JK.csv
│   │   ├── DSNG.JK.csv
│   │   ├── DSSA.JK.csv
│   │   ├── DUCK.JK.csv
│   │   ├── DUTI.JK.csv
│   │   ├── DVLA.JK.csv
